restaurant_name_clean,combined_cost_deliveroo,combined_cost_takeaway,delivery_fee_deliveroo,delivery_fee_takeaway,min_order_deliveroo,min_order_takeaway,rating_deliveroo,rating_takeaway,rating_count_deliveroo,rating_count_takeaway,total_delivery_time_deliveroo,total_delivery_time_takeaway,weighted_rating_deliveroo,weighted_rating_takeaway
l'italiano,9.99,22.745,4.99,3.245,5.0,19.5,3.6,3.4,77.0,67.5,27.9,36.25,3.7574803149606297,3.782332402234637
la bagatelle de lou,9.99,29.0,4.99,4.0,5.0,25.0,5.0,3.3,5.0,4.0,33.93,37.5,4.090909090909091,3.9481481481481477
la cantina del coronel,9.99,12.99,4.99,2.99,5.0,10.0,4.0,3.8,61.0,33.0,47.55,45.0,4.0,3.920481927710843
la frite de forest,9.99,14.99,4.99,2.99,5.0,12.0,4.4,4.4,446.0,114.0,40.1,65.0,4.359677419354839,4.278048780487805
la nuova piazza,9.99,23.59,4.99,5.59,5.0,18.0,4.2,4.4,14.0,18.0,48.11,55.0,4.04375,4.105882352941176
lasagne shop,9.99,15.0,4.99,0.0,5.0,15.0,3.7,5.0,49.0,309.0,35.1,32.5,3.8515151515151516,4.860724233983287
lavinia,9.99,12.99,4.99,2.99,5.0,10.0,3.7,4.5,23.0,13.0,34.62,45.0,3.9054794520547946,4.103174603174603
le lion belge,9.99,23.59,4.99,5.59,5.0,18.0,4.5,4.7,65.0,338.0,33.22,60.0,4.282608695652174,4.60979381443299
le pain quotidien,9.99,17.43375,4.99,4.05875,5.0,13.375,4.375,3.8875,369.0,13.75,30.5375,50.0,4.323760187762745,4.032288683285335
le zinneke,9.99,14.99,4.99,2.99,5.0,12.0,4.4,4.6,249.0,39.0,48.77,55.0,4.333110367892977,4.262921348314607
les deux petits diables,9.99,23.59,4.99,5.59,5.0,18.0,4.6,4.2,71.0,12.0,59.53,60.0,4.3520661157024785,4.038709677419355
les délices du liban,9.99,54.0,4.99,4.0,5.0,50.0,4.5,4.8,73.0,396.0,37.28,27.5,4.296747967479675,4.710313901345292
lettuce,9.99,12.99,4.99,2.99,5.0,10.0,4.4,4.5,442.0,14.0,35.42,40.0,4.359349593495935,4.109375
libanezza,9.99,20.1,4.99,2.1,5.0,18.0,4.3,4.0,139.0,160.0,39.22,60.0,4.22063492063492,4.0
little beirut,9.99,23.59,4.99,5.59,5.0,18.0,3.1,3.6,8.0,15.0,38.9,60.0,3.8758620689655174,3.9076923076923076
loa streetfood,9.99,23.59,4.99,5.59,5.0,18.0,4.5,3.8,375.0,285.0,39.14,45.0,4.4411764705882355,3.8298507462686566
loempialand,9.99,12.99,4.99,2.99,5.0,10.0,4.1,3.7,150.0,81.0,28.54,40.0,4.075,3.814503816793893
love sushi,9.99,30.0,4.99,0.0,5.0,30.0,4.4,4.7,51.0,9.0,44.09,32.5,4.201980198019802,4.106779661016949
m'adam traiteur,9.99,22.99,4.99,4.99,5.0,18.0,4.5,4.6,116.0,11.0,37.09,40.0,4.349397590361446,4.108196721311475
mac&roni by bavet,9.99,15.49,4.99,3.49,5.0,12.0,4.3,3.9,296.0,13.0,23.03,40.0,4.25664739884393,3.979365079365079
maki maki,9.99,18.551428571428573,4.99,2.6942857142857144,5.0,15.857142857142858,4.2,4.0285714285714285,39.0,159.42857142857142,25.01,54.642857142857146,4.087640449438203,4.033573475786764
malaciorta,9.99,15.49,4.99,3.49,5.0,12.0,4.3,3.8,143.0,10.0,47.57,60.0,4.2222797927461135,3.966666666666667
mam's burger,5.0,25.0,0.0,0.0,5.0,25.0,4.1,4.3,289.0,1435.0,37.7,42.5,4.085250737463126,4.28989898989899
mamacita,9.99,15.49,4.99,3.49,5.0,12.0,4.6,4.9,255.0,254.0,26.7,40.0,4.501639344262295,4.751973684210527
masala express,9.99,26.0,4.99,2.0,5.0,24.0,4.5,4.5,416.0,638.0,37.13,42.5,4.446351931330472,4.463662790697675
mcdonald's,11.418571428571429,18.419166666666666,4.99,4.2525,6.428571428571429,14.166666666666666,3.657142857142857,2.6333333333333333,452.42857142857144,730.0833333333334,25.875714285714285,45.416666666666664,3.692297564186965,2.7414363066034295
midpoint,9.99,23.59,4.99,5.59,5.0,18.0,4.2,4.0,177.0,274.0,29.72,50.0,4.155947136563877,4.0
mikuriya,9.99,23.59,4.99,5.59,5.0,18.0,4.6,4.4,427.0,25.0,47.69,60.0,4.537106918238993,4.133333333333334
minori,9.99,19.84,4.99,4.84,5.0,15.0,4.7,4.0,19.0,3.0,37.24,50.0,4.192753623188406,4.0
mister spaghetti,9.99,17.19,4.99,3.856666666666667,5.0,13.333333333333334,4.1,4.266666666666667,74.0,23.666666666666668,32.365,46.666666666666664,4.051923076923077,3.978078198632193
mixor kebab,9.99,15.49,4.99,3.49,5.0,12.0,3.9,3.4,386.0,35.0,28.0,50.0,3.9114678899082564,3.7529411764705882
moana pokébowls,16.99,19.49,4.99,4.49,12.0,15.0,4.5,4.5,500.0,181.0,21.52,40.0,4.454545454545454,4.391774891774892
monkeys,9.99,18.0,4.99,0.0,5.0,18.0,3.3,3.7,7.0,9.0,29.8,57.5,3.914035087719298,3.9542372881355936
moon house,9.99,54.99,4.99,4.99,5.0,50.0,3.7,4.0,136.0,128.0,33.28,37.5,3.7806451612903227,4.0
mosaic,9.99,12.99,4.99,2.99,5.0,10.0,4.4,4.3,136.0,250.0,47.19,45.0,4.29247311827957,4.25
mount gorkha,9.99,15.49,4.99,3.49,5.0,12.0,4.2,4.4,44.0,11.0,46.01,40.0,4.093617021276596,4.072131147540984
mundo latino,9.99,14.99,4.99,2.99,5.0,12.0,4.5,4.2,257.0,23.0,36.87,65.0,4.4185667752443,4.0630136986301375
munis restaurant,9.99,14.0,4.99,0.0,5.0,14.0,4.1,3.9,67.0,733.0,36.86,52.5,4.057264957264957,3.9063856960408683
namaste,9.99,50.0,4.99,0.0,5.0,50.0,4.3,4.1,90.0,255.0,35.76,62.5,4.192857142857143,4.083606557377049
nani,9.99,23.59,4.99,5.59,5.0,18.0,4.5,4.2,264.0,12.0,35.71,50.0,4.420382165605096,4.038709677419355
narai thai,9.99,12.99,4.99,2.99,5.0,10.0,4.1,4.0,219.0,75.0,46.43,40.0,4.081412639405205,4.0
neapolis,19.99,19.84,4.99,4.84,15.0,15.0,3.4,4.1,15.0,100.0,36.41,40.0,3.8615384615384616,4.066666666666666
nepal delight,9.99,60.0,4.99,0.0,5.0,60.0,4.1,4.0,160.0,117.0,29.73,57.5,4.076190476190476,4.0
new asia,9.99,40.0,4.99,0.0,5.0,40.0,4.3,3.9,371.0,876.0,27.8,42.5,4.26437054631829,3.9053995680345572
new delhi traiteur,9.99,23.59,4.99,5.59,5.0,18.0,4.2,4.5,500.0,110.0,34.91,60.0,4.181818181818182,4.34375
nimmanhaemin,9.99,19.84,4.99,4.84,5.0,15.0,4.3,4.3,418.0,76.0,42.21,45.0,4.267948717948718,4.18095238095238
nora indian restaurant,9.99,19.84,4.99,4.84,5.0,15.0,4.2,3.6,500.0,195.0,24.25,60.0,4.181818181818182,3.6816326530612247
nuoc mam,9.99,23.59,4.99,5.59,5.0,18.0,4.6,4.2,500.0,88.0,28.28,45.0,4.545454545454546,4.127536231884058
o beyrouth,9.99,90.0,4.99,0.0,5.0,90.0,4.4,4.7,493.0,635.0,32.93,37.5,4.363167587476981,4.648905109489051
o'royal burger,14.99,34.99,4.99,4.99,10.0,30.0,4.1,4.1,500.0,223.0,32.01,47.5,4.090909090909091,4.081684981684981
o'tacos,14.156666666666666,14.115384615384615,4.99,2.3461538461538463,9.166666666666666,11.76923076923077,3.8833333333333333,2.6923076923076925,357.1666666666667,218.6153846153846,35.815,56.34615384615385,3.894502687822492,3.0930485003478108
oats day long,9.99,23.59,4.99,5.59,5.0,18.0,4.55,4.5,406.5,145.0,27.3,40.0,4.4882920110192845,4.371794871794871
ocean sushi,9.99,27.0,4.99,0.3333333333333333,5.0,26.666666666666668,4.4,4.2,500.0,945.6666666666666,25.38,50.833333333333336,4.363636363636363,4.1906674413537655
oinaris,9.99,14.95,4.99,0.0,5.0,14.95,3.8,4.3,6.0,463.0,51.85,42.5,3.9785714285714286,4.270760233918128
oishi sushi,9.99,27.5,4.99,0.0,5.0,27.5,4.3,4.4,500.0,36.0,27.81,33.75,4.2727272727272725,4.167441860465116
okoz,9.99,23.59,4.99,5.59,5.0,18.0,4.3,4.8,53.0,9.0,27.72,55.0,4.154368932038834,4.122033898305085
om sushi,9.99,25.0,4.99,0.0,5.0,25.0,4.2,4.2,13.0,1411.0,48.61,32.5,4.041269841269841,4.19315537303217
only kebab,9.99,19.84,4.99,4.84,5.0,15.0,4.0,3.3,258.0,140.0,37.97,45.0,4.0,3.4842105263157896
ons suzanne,9.99,23.59,4.99,5.59,5.0,18.0,4.5,4.3,174.0,4.0,22.72,40.0,4.388392857142857,4.022222222222222
oost-azië,9.99,19.84,4.99,4.84,5.0,15.0,4.3,4.2,355.0,50.0,38.45,45.0,4.262962962962963,4.1
orange-ini,9.99,23.59,4.99,5.59,5.0,18.0,4.3,4.7,52.0,36.0,35.26,45.0,4.152941176470589,4.293023255813954
otomat,9.99,19.05666666666667,4.99,4.39,5.0,14.666666666666666,4.166666666666667,3.5666666666666664,347.3333333333333,94.16666666666667,43.42666666666667,48.333333333333336,4.106258234519104,3.7623727954027317
ottoman grillhouse,9.99,23.59,4.99,5.59,5.0,18.0,4.2,4.2,66.0,72.0,35.86,40.0,4.113793103448276,4.118032786885246
pasta la vista,9.99,12.99,4.99,2.99,5.0,10.0,4.3,3.5,500.0,9.0,21.54,40.0,4.2727272727272725,3.9237288135593222
pasta maria,9.99,15.49,4.99,3.49,5.0,12.0,4.3,4.3,462.0,16.0,23.05,35.0,4.270703125,4.072727272727273
pasta presto,9.99,19.49,4.99,4.49,5.0,15.0,4.3,3.8,223.0,16.0,38.56,40.0,4.245054945054945,3.9515151515151516
pasta ruffo,9.99,12.99,4.99,2.99,5.0,10.0,4.6,4.3,500.0,137.0,32.64,40.0,4.545454545454546,4.219786096256684
pastasciutta,9.99,20.0,4.99,5.0,5.0,15.0,4.4,4.5,294.0,16.0,27.04,15.0,4.341860465116279,4.121212121212121
peppermint park,29.99,18.84,4.99,3.84,25.0,15.0,4.2,4.7,124.0,14.0,34.4,45.0,4.142528735632184,4.153125
pita alexandria,9.99,23.59,4.99,5.59,5.0,18.0,4.1,4.3,84.0,82.0,34.57,45.0,4.062686567164179,4.186363636363636
pita amon,9.99,19.84,4.99,4.84,5.0,15.0,4.2,4.2,169.0,90.0,30.64,45.0,4.154337899543379,4.128571428571429
pita huis blauwwater,19.99,23.59,4.99,5.59,15.0,18.0,4.0,4.4,90.0,33.0,34.68,45.0,4.0,4.159036144578314
pita planet,9.99,8.0,4.99,0.0,5.0,8.0,3.7,2.8,52.0,1156.0,48.37,52.5,3.8470588235294114,2.8497512437810943
pitawan,9.99,20.0,4.99,0.0,5.0,20.0,4.1,3.9,347.0,80.0,29.09,42.5,4.087405541561712,3.9384615384615387
pitta moorselbaan,9.99,15.0,4.99,0.0,5.0,15.0,3.5,4.3,6.0,1132.0,38.94,52.5,3.9464285714285716,4.28730964467005
pitta roos,9.99,15.49,4.99,3.49,5.0,12.0,3.3,3.3,12.0,4.0,35.48,40.0,3.864516129032258,3.9481481481481477
pitta sena,14.99,23.59,4.99,5.59,10.0,18.0,3.7,3.3,113.0,685.0,27.0,40.0,3.7920245398773007,3.3476190476190477
pizza altamira,9.99,40.0,4.99,0.0,5.0,40.0,4.2,4.5,80.0,2542.0,93.22,42.5,4.123076923076923,4.490354938271605
pizza factory,9.99,35.0,4.99,0.0,5.0,35.0,4.3,4.5,500.0,22.0,33.38,27.5,4.2727272727272725,4.152777777777778
pizza fresca woluwe,9.99,18.84,4.99,3.84,5.0,15.0,4.3,3.5,373.0,8.0,32.35,50.0,4.264539007092198,3.9310344827586206
pizza gulhan,9.99,19.84,4.99,4.84,5.0,15.0,4.2,4.0,297.0,452.0,27.52,45.0,4.1711815561959655,4.0
pizza hoot,9.99,10.0,4.99,0.0,5.0,10.0,4.0,3.9,5.0,5.0,41.74,55.0,4.0,3.9909090909090907
pizza hut,9.99,16.99,4.99,1.99,5.0,15.0,4.135294117647058,3.9,361.0,231.0,37.64705882352941,32.5,4.1181209032818815,3.9177935943060502
pizza italia,10.0,31.795,5.0,2.795,5.0,29.0,4.3,3.9,110.0,506.5,46.87,66.25,4.20625,3.9806451612903224
pizza overpoort,9.99,19.84,4.99,4.84,5.0,15.0,4.1,4.3,293.0,94.0,29.63,50.0,4.085422740524781,4.195833333333334
pizza pasta locale,25.01,25.0,0.01,0.0,25.0,25.0,4.2,4.4,26.0,264.0,40.69,52.5,4.068421052631579,4.336305732484077
pizza roma,9.99,17.5,4.99,0.25,5.0,17.25,3.8,3.6999999999999997,58.0,2238.75,27.55,34.375,3.8925925925925924,3.71314993409704
pizza sole mio,9.99,5.0,4.99,0.0,5.0,5.0,4.0,2.5,247.0,2255.0,36.86,57.5,4.0,2.5325379609544467
pizzaria mr. sebino,19.99,18.0,4.99,0.0,15.0,18.0,3.7,3.8,182.0,337.0,48.2,42.5,3.764655172413793,3.8258397932816535
pizzeria l'ami,9.99,20.0,4.99,0.0,5.0,20.0,4.2,4.2,67.0,26.0,47.44,32.5,4.114529914529915,4.068421052631579
pizzeria number one,9.99,20.0,4.99,0.0,5.0,20.0,4.3,4.1,24.0,687.0,29.84,52.5,4.097297297297297,4.093215739484396
place 2 eat,9.99,50.0,4.99,0.0,5.0,50.0,4.7,3.8,22.0,335.0,36.81,42.5,4.213888888888889,3.825974025974026
planet yoghurt - planet pasta,9.99,18.04,4.99,4.04,5.0,14.0,4.133333333333333,3.8,106.33333333333333,45.0,29.060000000000002,40.0,4.076352207771056,3.8869565217391306
poisson du monde,9.99,18.84,4.99,3.84,5.0,15.0,3.4,3.1,74.0,19.0,35.27,55.0,3.641935483870968,3.752173913043478
poke inn,9.99,23.59,4.99,5.59,5.0,18.0,4.4,4.4,34.0,37.0,29.95,45.0,4.161904761904762,4.170114942528736
poule & poulette,11.99,17.49833333333333,4.99,3.9983333333333335,7.0,13.5,4.2,3.4333333333333336,410.8,109.0,30.157999999999998,46.666666666666664,4.20520979020979,3.668182362027314
pretzel king,15.99,34.0,4.99,9.0,11.0,25.0,4.6,4.5,42.0,140.0,31.31,37.5,4.27391304347826,4.368421052631579
q'bap gent,9.99,23.59,4.99,5.59,5.0,18.0,4.1,4.0,167.0,34.0,24.27,45.0,4.0769585253456215,4.0
q's french tacos,9.99,19.84,4.99,4.84,5.0,15.0,4.1,4.4,500.0,1591.0,35.39,45.0,4.090909090909091,4.387812309567337
quo vadis,9.99,12.99,4.99,2.99,5.0,10.0,4.2,3.9,190.0,73.0,34.5,45.0,4.158333333333333,3.940650406504065
restaurant gabriel,9.99,18.84,4.99,3.84,5.0,15.0,4.4,5.0,33.0,4.0,42.37,60.0,4.159036144578314,4.074074074074074
ristorante kwizien divien,9.99,19.49,4.99,4.49,5.0,15.0,3.6,4.4,16.0,31.0,41.8,35.0,3.9030303030303033,4.153086419753087
romeo e giulietta,9.99,0.0,4.99,0.0,5.0,0.0,4.3,4.5,123.0,214.0,45.05,15.0,4.213294797687861,4.40530303030303
ronin,9.99,23.5,4.99,3.5,5.0,20.0,4.4,4.4,300.0,705.0,24.48,42.5,4.3428571428571425,4.373509933774835
rotis,9.99,12.99,4.99,2.99,5.0,10.0,4.4,4.6,256.0,77.0,39.52,45.0,4.334640522875818,4.363779527559055
royal india,9.99,28.0,4.99,3.0,5.0,25.0,4.7,4.7,114.0,28.0,29.85,42.5,4.486585365853659,4.251282051282051
royal lebanon,9.99,40.0,4.99,0.0,5.0,40.0,4.6,4.6,68.0,231.0,41.14,42.5,4.345762711864406,4.4932384341637
royale pizza express,14.99,14.99,4.99,2.99,10.0,12.0,4.2,4.1,196.0,380.0,36.31,55.0,4.159349593495935,4.088372093023255
ruba healthy & fresh food,9.99,12.99,4.99,2.99,5.0,10.0,4.5,4.2,268.0,352.0,23.346666666666664,40.0,4.39860689171034,4.175124378109453
rōnin asian fusion,9.99,23.59,4.99,5.59,5.0,18.0,4.4,4.1,11.0,5.0,39.46,60.0,4.072131147540984,4.009090909090909
saba snack,9.99,15.49,4.99,3.49,5.0,12.0,3.3,3.7,14.0,17.0,33.55,40.0,3.846875,3.923880597014925
sensai,9.99,12.49,4.99,2.49,5.0,10.0,3.6,4.1,95.0,32.0,25.95,50.0,3.7379310344827585,4.0390243902439025
sesam,9.99,45.0,4.99,5.0,5.0,40.0,3.9,3.9,255.0,77.0,39.15,37.5,3.916393442622951,3.9393700787401578
sid's,9.99,23.59,4.99,5.59,5.0,18.0,4.0,4.7,83.0,22.0,26.19,50.0,4.0,4.213888888888889
smash.b,9.99,12.49,4.99,2.49,5.0,10.0,4.5,4.4,169.0,26.0,33.25,60.0,4.385844748858448,4.136842105263158
snack délice halal,9.99,32.99,4.99,2.99,5.0,30.0,4.3,4.2,49.0,264.0,34.25,32.5,4.148484848484848,4.168152866242038
snack house,9.99,35.0,4.99,0.0,5.0,35.0,3.8,4.5,190.0,655.0,26.31,52.5,3.841666666666667,4.464539007092198
snack istanbul,9.99,26.795,4.99,2.795,5.0,24.0,4.0,4.25,500.0,191.0,30.98,43.75,4.0,4.130721220527046
snack nakhil,15.0,23.59,10.0,5.59,5.0,18.0,3.6,3.5,14.0,18.0,26.84,45.0,3.9125,3.8676470588235294
solav kebab,9.99,80.0,4.99,0.0,5.0,80.0,4.0,3.5,157.0,157.0,26.28,47.5,4.0,3.6207729468599035
stamcafé,9.99,23.59,4.99,5.59,5.0,18.0,4.4,4.0,56.0,9.0,30.95,50.0,4.211320754716981,4.0
star kebab,9.99,13.5,4.99,0.0,5.0,13.5,4.1,4.1,16.0,139.0,45.47,32.5,4.024242424242424,4.073544973544974
subway,9.99,12.99,4.99,2.99,5.0,10.0,4.3,3.9,500.0,41.5,43.92,40.0,4.2727272727272725,3.9528673835125447
sushi buzz,9.99,36.99,4.99,1.99,5.0,35.0,4.6,4.3,148.0,91.0,50.88,57.5,4.448484848484848,4.193617021276595
sushi corner,9.99,37.5,4.99,0.0,5.0,37.5,4.2,4.1,29.0,1119.5,50.0,47.5,4.073417721518988,4.097070884592853
sushi hungry eye,9.99,10.0,4.99,0.0,5.0,10.0,4.5,3.1,309.0,1006.0,53.58,77.5,4.430362116991644,3.1426136363636363
sushi katelijne,9.99,15.49,4.99,3.49,5.0,12.0,4.3,4.3,323.0,105.0,32.4,40.0,4.259785522788204,4.203225806451613
sushi kinzi,9.99,23.59,4.99,5.59,5.0,18.0,4.1,4.0,10.0,9.0,42.59,55.0,4.016666666666667,4.0
sushi land,9.99,40.0,4.99,0.0,5.0,40.0,4.4,4.3,25.0,368.0,60.0,62.5,4.133333333333334,4.264114832535885
sushi leuven,9.99,20.0,4.99,0.0,5.0,20.0,4.5,3.9,500.0,530.0,76.67,90.0,4.454545454545454,3.9086206896551725
sushi mama,9.99,20.0,4.99,0.0,5.0,20.0,4.3,4.6,500.0,2203.0,32.97,42.5,4.2727272727272725,4.586684420772303
sushi palace,9.99,45.92,4.99,3.42,5.0,42.5,4.3,4.4,500.0,482.0,17.72,46.25,4.2727272727272725,4.314524650297008
sushi paradijs,18.99,57.0,4.99,7.0,14.0,50.0,4.4,4.6,193.0,118.0,36.81,37.5,4.317695473251029,4.421428571428571
sushi plaza,9.99,23.59,4.99,5.59,5.0,18.0,4.2,3.8,459.0,169.0,25.89,45.0,4.180353634577603,3.8456621004566207
sushi shop,9.99,22.63,4.99,0.9966666666666667,5.0,21.633333333333336,4.199999999999999,4.133333333333334,159.0,69.66666666666667,34.115,45.0,4.1550983436852995,4.006837302997986
sushiline,9.99,35.0,4.99,0.0,5.0,35.0,4.5,4.9,63.0,3036.0,55.34,42.5,4.278761061946903,4.885418016850292
sushimi,9.99,30.0,4.99,0.0,5.0,30.0,3.8,4.2,12.0,99.0,41.98,52.5,3.9612903225806453,4.1328859060402685
t'more enjoy,9.99,12.99,4.99,2.99,5.0,10.0,4.6,4.6,144.0,43.0,31.82,40.0,4.445360824742268,4.27741935483871
tabi loo,9.99,12.99,4.99,2.99,5.0,10.0,4.7,4.7,253.0,60.0,31.96,45.0,4.584488448844885,4.381818181818182
taboulé,9.99,22.99,4.99,4.99,5.0,18.0,4.4,4.5,276.0,81.0,50.14,40.0,4.338650306748467,4.309160305343512
taj mahal,9.99,28.2475,4.99,0.7475,5.0,27.5,4.1,3.9749999999999996,62.0,478.25,44.71,45.625,4.055357142857143,3.9831119897868716
takumi ramen kitchen,9.99,19.54,4.99,4.54,5.0,15.0,4.5,4.3,500.0,178.5,24.6,57.5,4.454545454545454,4.242436172751134
tantuni,9.99,23.59,4.99,5.59,5.0,18.0,4.4,4.4,8.0,55.0,36.26,50.0,4.055172413793104,4.20952380952381
taste of asia,9.99,20.0,4.99,2.0,5.0,18.0,4.4,4.5,500.0,264.0,35.22,42.5,4.363636363636363,4.420382165605096
taste of india,13.995000000000001,24.295,3.995,2.795,10.0,21.5,4.6,3.8,381.5,326.5,34.32,43.75,4.529218201502575,3.8049800796812745
tasty thai express,9.99,15.49,4.99,3.49,5.0,12.0,4.3,3.3,152.0,4.0,47.16,50.0,4.225742574257426,3.9481481481481477
taverne fonske,9.99,12.99,4.99,2.99,5.0,10.0,4.2,4.6,116.0,196.0,36.8,40.0,4.139759036144579,4.478048780487804
thai café,9.99,30.0,4.99,0.0,5.0,30.0,4.3,3.9,353.0,357.0,49.21333333333333,62.5,4.235946622185154,3.9122850122850124
thai house,9.99,12.99,4.99,2.99,5.0,10.0,4.4,4.1,500.0,154.0,26.54,40.0,4.363636363636363,4.075490196078431
thai spice chili,9.99,19.84,4.99,4.84,5.0,15.0,4.3,4.0,210.0,148.0,37.97,50.0,4.242307692307692,4.0
thai time,9.99,15.49,4.99,3.49,5.0,12.0,4.4,4.7,282.0,138.0,39.84,45.0,4.339759036144579,4.513829787234043
the burgery hasselt,19.99,15.0,4.99,0.0,15.0,15.0,3.8,4.4,249.0,110.0,38.5,42.5,3.833444816053511,4.275
the rolling dogs,9.99,12.99,4.99,2.99,5.0,10.0,4.4,4.3,94.0,23.0,28.39,35.0,4.261111111111111,4.094520547945205
tikka masala house,9.99,10.0,4.99,0.0,5.0,10.0,4.1,3.8,15.0,28.0,34.02,62.5,4.023076923076923,3.928205128205128
toshi sushi,9.99,20.0,4.99,0.0,5.0,20.0,4.2,4.2,34.0,265.0,43.88,57.5,4.080952380952381,4.1682539682539685
tota empanadas,9.99,23.59,4.99,5.59,5.0,18.0,4.7,4.5,329.0,130.0,26.5,40.0,4.6076517150395775,4.361111111111111
tota empanadas 2,9.99,23.59,4.99,5.59,5.0,18.0,4.6,3.3,137.0,5.0,34.6,50.0,4.439572192513369,3.9363636363636365
umi sushi,9.99,20.0,4.99,0.0,5.0,20.0,4.3,3.9,500.0,877.0,37.36,62.5,4.2727272727272725,3.9053937432578207
uniq kebab,9.99,12.99,4.99,2.99,5.0,10.0,4.2,4.5,17.0,20.0,36.21,40.0,4.050746268656716,4.142857142857143
uzume sushi overpoort,9.99,33.0,4.99,3.0,5.0,30.0,4.4,2.8,500.0,3.0,32.63,90.0,4.363636363636363,3.9320754716981132
vers-zuid,9.99,23.59,4.99,5.59,5.0,18.0,4.5,3.9,500.0,35.0,45.61,55.0,4.454545454545454,3.958823529411765
vilfoodia restaurant,5.0,16.85,0.0,1.95,5.0,14.9,3.8,4.2,14.0,2009.0,86.15,42.5,3.95625,4.195143273433707
viva lasagna,9.99,18.84,4.99,3.84,5.0,15.0,4.4,4.6,54.0,19.0,37.61,65.0,4.207692307692308,4.165217391304347
waffle and juice,9.99,23.59,4.99,5.59,5.0,18.0,4.4,4.2,37.0,14.0,28.58,50.0,4.170114942528736,4.04375
wan kou,9.99,20.0,4.99,0.0,5.0,20.0,4.1,4.2,142.0,2118.0,49.63,42.5,4.073958333333333,4.195387453874539
wasbar,9.99,17.823333333333334,4.99,4.267777777777777,5.0,13.555555555555555,4.2,3.5,500.0,30.666666666666668,45.76,44.44444444444444,4.181818181818182,3.814655604333991
wok & momo house,9.99,12.99,4.99,2.99,5.0,10.0,4.4,4.5,289.0,287.0,37.38,45.0,4.341002949852507,4.425816023738872
wok & walk,9.99,15.49,4.99,3.49,5.0,12.0,4.1,3.4,80.0,954.0,33.9,65.0,4.061538461538461,3.4298804780876493
wok masala,9.99,15.0,4.99,5.0,5.0,10.0,4.4,4.4,99.0,90.0,44.42,42.5,4.265771812080537,4.257142857142857
wolfgang,9.99,12.99,4.99,2.99,5.0,10.0,4.5,4.1,49.0,69.0,42.72,45.0,4.247474747474747,4.057983193277311
würst,9.99,10.0,4.99,0.0,5.0,10.0,4.3,4.2,500.0,48.0,28.47,40.0,4.2727272727272725,4.09795918367347
xiongmao panda,9.99,12.99,4.99,2.99,5.0,10.0,4.3,4.5,204.0,71.0,29.64,45.0,4.240944881889763,4.293388429752066
yama sushi,9.99,25.0,4.99,0.0,5.0,25.0,4.5,4.8,12.0,949.0,33.59,42.5,4.096774193548387,4.75995995995996
yammi yammi,9.99,19.84,4.99,4.84,5.0,15.0,4.1,4.2,83.0,147.0,49.17,50.0,4.062406015037594,4.149238578680203
yammy thai wok,9.99,23.59,4.99,5.59,5.0,18.0,3.9,3.6,33.0,9.0,26.62,50.0,3.9602409638554215,3.9389830508474577
yokoso,9.99,16.795,4.99,2.795,5.0,14.0,4.3,4.550000000000001,500.0,4.0,26.0,45.0,4.2727272727272725,4.046569468267581
youwok,9.99,18.473333333333333,4.99,4.14,5.0,14.333333333333334,4.1,3.0,151.0,63.333333333333336,31.78,56.666666666666664,4.075124378109452,3.44461487659647
zorba de griek,9.99,15.49,4.99,3.49,5.0,12.0,4.5,4.2,71.0,10.0,41.99,40.0,4.293388429752066,4.033333333333333
